epoch,global_step,total_loss,spectrum_loss,rfi_loss,alpha,beta
0,1,0.896064,0.620803,0.886241,0.918983,0.7000,0.3000
0,51,0.771005,0.416482,0.641544,0.922155,0.5386,0.4614
0,101,0.622480,0.285085,0.463335,0.918034,0.6500,0.3500
0,151,1.126122,0.257134,1.177880,0.919092,0.8000,0.2000
1,231,0.926793,0.303874,0.938671,0.912675,0.5431,0.4569
1,281,0.507017,0.213594,0.340760,0.916750,0.7114,0.2886
1,331,0.933188,0.211649,0.937605,0.915523,0.8000,0.2000
1,381,0.925983,0.262180,0.932126,0.914576,0.6500,0.3500
2,461,0.635745,0.237585,0.487675,0.910733,0.6500,0.3500
2,511,1.239095,0.199985,1.321486,0.909528,0.8000,0.2000
2,561,0.595901,0.228259,0.429302,0.905301,0.6500,0.3500
2,611,0.842194,0.283178,0.805488,0.910362,0.6500,0.3500
3,691,0.625497,0.188718,0.392728,0.909993,0.5500,0.4500
3,741,0.432448,0.141315,0.143629,0.909903,0.6231,0.3769
3,791,0.550846,0.269833,0.355973,0.912753,0.6500,0.3500
3,841,0.374364,0.245598,0.230355,0.909051,0.7878,0.2122
4,921,0.719019,0.198599,0.561266,0.905844,0.5422,0.4578
4,971,0.755035,0.208079,0.672586,0.908156,0.6500,0.3500
4,1021,0.545907,0.205942,0.321378,0.896426,0.6095,0.3905
4,1071,0.531160,0.175963,0.215421,0.906447,0.5431,0.4569
5,1151,0.524683,0.267335,0.323711,0.897919,0.6500,0.3500
5,1201,0.584218,0.225114,0.506063,0.896839,0.8000,0.2000
5,1251,0.606341,0.219492,0.363555,0.893870,0.5422,0.4578
5,1301,0.466297,0.229543,0.234011,0.897687,0.6500,0.3500
6,1381,0.897213,0.158769,0.897675,0.895364,0.8000,0.2000
6,1431,0.615070,0.298011,0.448743,0.890030,0.6231,0.3769
6,1481,0.544221,0.197487,0.360553,0.885319,0.6500,0.3500
6,1531,0.762661,0.263923,0.732911,0.881658,0.8000,0.2000
7,1611,0.519984,0.269755,0.271621,0.891132,0.5991,0.4009
7,1661,0.552158,0.288727,0.369240,0.891862,0.6500,0.3500
7,1711,0.632478,0.212742,0.568157,0.889761,0.8000,0.2000
7,1761,0.788149,0.250887,0.712033,0.888860,0.5695,0.4305
8,1841,0.921965,0.206885,0.939828,0.888793,0.6500,0.3500
8,1891,0.553691,0.248132,0.470268,0.887384,0.8000,0.2000
8,1941,0.604826,0.219977,0.448962,0.894289,0.6500,0.3500
8,1991,0.480853,0.215726,0.266812,0.878358,0.6500,0.3500
9,2071,0.586752,0.294925,0.512721,0.882872,0.8000,0.2000
9,2121,0.713666,0.185518,0.619770,0.888047,0.6500,0.3500
9,2171,0.685997,0.233012,0.576391,0.889551,0.6500,0.3500
9,2221,0.319540,0.185956,0.177559,0.887464,0.8000,0.2000
10,2301,0.570952,0.244818,0.402227,0.884298,0.6500,0.3500
10,2351,0.632315,0.248776,0.526602,0.887291,0.7069,0.2931
10,2401,0.593118,0.217350,0.520423,0.883897,0.8000,0.2000
10,2451,0.757792,0.243516,0.693080,0.877971,0.6500,0.3500
11,2531,1.174143,0.191434,1.297740,0.897879,0.6909,0.3091
11,2581,0.816569,0.160345,0.759089,0.886824,0.5500,0.4500
11,2631,1.218088,0.232434,1.400246,0.879795,0.6500,0.3500
11,2681,0.783044,0.210540,0.730295,0.881006,0.6500,0.3500
12,2761,0.499107,0.228684,0.312367,0.879797,0.6709,0.3291
12,2811,0.420176,0.191221,0.167908,0.888673,0.6500,0.3500
12,2861,0.818150,0.121021,0.785885,0.893436,0.7000,0.3000
12,2911,0.278505,0.136102,0.125490,0.890565,0.8000,0.2000
13,2991,0.613848,0.155345,0.377163,0.890185,0.5386,0.4614
13,3041,0.423415,0.158044,0.168148,0.897484,0.6500,0.3500
13,3091,0.530426,0.168308,0.443128,0.879618,0.8000,0.2000
13,3141,0.645296,0.229824,0.441119,0.884113,0.5391,0.4609
14,3221,0.513668,0.183076,0.359116,0.886442,0.7069,0.2931
14,3271,0.625024,0.254009,0.340169,0.886545,0.4786,0.5214
14,3321,0.565667,0.175319,0.392237,0.887752,0.6500,0.3500
14,3371,1.280723,0.201714,1.493325,0.885892,0.6500,0.3500
15,3451,0.580672,0.251379,0.478886,0.887502,0.7509,0.2491
15,3501,0.577077,0.152173,0.408839,0.889520,0.6500,0.3500
15,3551,0.650546,0.200083,0.523953,0.885648,0.6500,0.3500
15,3601,0.344135,0.155051,0.208387,0.887128,0.8000,0.2000
16,3681,0.597723,0.164695,0.379636,0.897223,0.5786,0.4214
16,3731,0.446457,0.267354,0.252558,0.879863,0.6909,0.3091
16,3781,0.399213,0.160878,0.279179,0.879351,0.8000,0.2000
16,3831,0.668308,0.240054,0.477039,0.892029,0.5391,0.4609
17,3911,0.625493,0.153269,0.486353,0.883896,0.6500,0.3500
17,3961,0.442229,0.176170,0.330480,0.889227,0.8000,0.2000
17,4011,1.137410,0.186611,1.268537,0.893888,0.6500,0.3500
17,4061,0.505201,0.290957,0.350990,0.884410,0.7109,0.2891
18,4141,0.466262,0.155633,0.306332,0.891969,0.7269,0.2731
18,4191,0.875572,0.196013,0.875119,0.876413,0.6500,0.3500
18,4241,0.443852,0.182232,0.205873,0.885814,0.6500,0.3500
18,4291,0.430718,0.192941,0.310364,0.877579,0.7878,0.2122
19,4371,0.559788,0.133019,0.316575,0.893793,0.5786,0.4214
19,4421,0.543208,0.231054,0.359818,0.883789,0.6500,0.3500
19,4471,0.437728,0.189207,0.326050,0.884438,0.8000,0.2000
19,4521,0.836522,0.141640,0.807173,0.891027,0.6500,0.3500
20,4601,0.770445,0.218976,0.721908,0.888026,0.7078,0.2922
20,4651,0.420214,0.165497,0.282851,0.883621,0.7714,0.2286
20,4701,0.553879,0.153768,0.277651,0.891490,0.5500,0.4500
20,4751,0.494525,0.176674,0.304327,0.879893,0.6695,0.3305
21,4831,0.420918,0.276496,0.225749,0.876315,0.7000,0.3000
21,4881,0.682629,0.213147,0.573767,0.884802,0.6500,0.3500
21,4931,0.423378,0.136516,0.212926,0.893784,0.6909,0.3091
21,4981,0.787150,0.144005,0.762523,0.885655,0.8000,0.2000
22,5061,1.127226,0.189807,1.254536,0.890793,0.6500,0.3500
22,5111,0.529734,0.188956,0.382339,0.892982,0.7114,0.2886
22,5161,0.902440,0.350594,0.909252,0.886545,0.7000,0.3000
22,5211,0.529714,0.148224,0.340381,0.881334,0.6500,0.3500
23,5291,0.476851,0.177811,0.277558,0.880648,0.6695,0.3305
23,5341,0.708057,0.229599,0.665415,0.878625,0.8000,0.2000
23,5391,0.856457,0.130375,0.836984,0.892620,0.6500,0.3500
23,5441,0.468639,0.211450,0.262060,0.890637,0.6714,0.3286
24,5521,0.575487,0.152748,0.495475,0.895535,0.8000,0.2000
24,5571,0.586363,0.193540,0.360342,0.885420,0.5695,0.4305
24,5621,0.350361,0.149677,0.121412,0.884576,0.7000,0.3000
24,5671,0.328686,0.196336,0.187302,0.894222,0.8000,0.2000
25,5751,0.564005,0.174062,0.390032,0.887099,0.6500,0.3500
25,5801,0.441382,0.183437,0.198699,0.892080,0.6500,0.3500
25,5851,0.660400,0.162742,0.604605,0.883581,0.8000,0.2000
25,5901,0.559452,0.149489,0.318463,0.890402,0.5786,0.4214
26,5981,0.480168,0.148797,0.258850,0.891187,0.6500,0.3500
26,6031,0.519364,0.146033,0.427054,0.888601,0.8000,0.2000
26,6081,0.521267,0.131098,0.304930,0.878900,0.6231,0.3769
26,6131,0.413999,0.162185,0.183647,0.880726,0.6695,0.3305
27,6211,0.399120,0.206686,0.270126,0.878054,0.7878,0.2122
27,6261,0.491642,0.130502,0.284622,0.876109,0.6500,0.3500
27,6311,0.699534,0.209639,0.599957,0.884462,0.6500,0.3500
27,6361,0.426212,0.180469,0.167746,0.886611,0.6405,0.3595
28,6441,0.627425,0.187882,0.410691,0.885035,0.5431,0.4569
28,6491,0.596678,0.238295,0.465587,0.885501,0.6878,0.3122
28,6541,1.438654,0.191752,1.577551,0.883064,0.8000,0.2000
28,6591,0.523827,0.163490,0.322339,0.898019,0.6500,0.3500
29,6671,0.659841,0.180746,0.542869,0.877076,0.6500,0.3500
29,6721,0.447593,0.162815,0.329524,0.885967,0.7878,0.2122
29,6771,0.757416,0.176794,0.689611,0.883338,0.6500,0.3500
29,6821,0.603850,0.168122,0.455361,0.880711,0.6509,0.3491
30,6901,0.438346,0.142687,0.271420,0.882675,0.7269,0.2731
30,6951,0.502173,0.112452,0.173952,0.885382,0.5386,0.4614
30,7001,1.637331,0.222120,2.039502,0.890441,0.6500,0.3500
30,7051,0.498261,0.159493,0.383677,0.884817,0.7714,0.2286
31,7131,0.587685,0.145863,0.352310,0.889924,0.5622,0.4378
31,7181,0.414624,0.141261,0.195893,0.880398,0.6805,0.3195
31,7231,0.840787,0.154018,0.828242,0.890968,0.8000,0.2000
31,7281,0.448732,0.208650,0.216794,0.879473,0.6500,0.3500
32,7361,0.702322,0.214394,0.602751,0.887239,0.6500,0.3500
32,7411,0.320862,0.152687,0.180317,0.883045,0.8000,0.2000
32,7461,0.541253,0.108549,0.260117,0.884864,0.5500,0.4500
32,7511,0.480210,0.136815,0.313120,0.883224,0.7069,0.2931
33,7591,0.652322,0.155076,0.595141,0.881045,0.8000,0.2000
33,7641,0.711830,0.136860,0.614874,0.891892,0.6500,0.3500
33,7691,0.501548,0.141878,0.299096,0.877532,0.6500,0.3500
33,7741,0.304918,0.146770,0.157870,0.893113,0.8000,0.2000
34,7821,0.510342,0.161010,0.288583,0.876938,0.6231,0.3769
34,7871,0.368018,0.157747,0.148881,0.879336,0.7000,0.3000
34,7921,0.373952,0.250846,0.235163,0.889253,0.7878,0.2122
34,7971,0.464220,0.142810,0.237128,0.885960,0.6500,0.3500
35,8051,0.432076,0.157520,0.195368,0.889726,0.6591,0.3409
35,8101,0.408190,0.142910,0.280013,0.884092,0.7878,0.2122
35,8151,0.601545,0.130295,0.374593,0.892967,0.5622,0.4378
35,8201,0.884011,0.182093,0.887051,0.876678,0.7069,0.2931
36,8281,0.542296,0.188218,0.459280,0.874361,0.8000,0.2000
36,8331,0.626204,0.216857,0.486423,0.885798,0.6500,0.3500
36,8381,0.787882,0.181543,0.733832,0.888260,0.6500,0.3500
36,8431,0.729449,0.171071,0.690428,0.885532,0.8000,0.2000
37,8511,0.754817,0.122231,0.682620,0.888897,0.6500,0.3500
37,8561,0.662403,0.214633,0.541707,0.886553,0.6500,0.3500
37,8611,0.347233,0.146842,0.201286,0.889114,0.7878,0.2122
37,8661,0.604033,0.156971,0.414394,0.887424,0.5991,0.4009
38,8741,0.577531,0.216244,0.442683,0.892178,0.7000,0.3000
38,8791,0.359662,0.155806,0.161873,0.886142,0.7269,0.2731
38,8841,1.097034,0.180039,1.209428,0.888300,0.6500,0.3500
38,8891,0.498270,0.184769,0.285703,0.893038,0.6500,0.3500
39,8971,0.639847,0.119002,0.482683,0.885201,0.6095,0.3905
39,9021,0.565834,0.164218,0.374694,0.881814,0.6231,0.3769
39,9071,0.536053,0.167582,0.343981,0.892758,0.6500,0.3500
39,9121,0.885050,0.199991,0.884399,0.887652,0.8000,0.2000
40,9201,0.769094,0.127195,0.710072,0.878707,0.6500,0.3500
40,9251,0.457757,0.160792,0.221736,0.896081,0.6500,0.3500
40,9301,0.516106,0.160491,0.422640,0.889969,0.8000,0.2000
40,9351,0.508437,0.217562,0.223587,0.885332,0.5695,0.4305
41,9431,0.624834,0.214157,0.370899,0.888655,0.5095,0.4905
41,9481,0.489046,0.198634,0.391151,0.880627,0.8000,0.2000
41,9531,0.575409,0.174296,0.371907,0.879517,0.5991,0.4009
41,9581,0.446909,0.192630,0.212136,0.882916,0.6500,0.3500
42,9661,0.354347,0.232865,0.221582,0.885408,0.8000,0.2000
42,9711,0.520750,0.151893,0.323171,0.887682,0.6500,0.3500
42,9761,1.396610,0.242093,1.673380,0.882610,0.6500,0.3500
42,9811,0.571958,0.226855,0.492322,0.890500,0.8000,0.2000
43,9891,0.478635,0.158752,0.231068,0.887897,0.6231,0.3769
43,9941,0.756773,0.223640,0.687550,0.885328,0.6500,0.3500
43,9991,1.753972,0.225327,1.970926,0.886158,0.8000,0.2000
43,10041,0.680681,0.194085,0.538317,0.893425,0.5991,0.4009
44,10121,0.629849,0.229637,0.497889,0.874916,0.6500,0.3500
44,10171,0.671064,0.175573,0.615257,0.894290,0.8000,0.2000
44,10221,0.616756,0.163011,0.473169,0.883418,0.6500,0.3500
44,10271,0.514156,0.148104,0.332552,0.882113,0.6695,0.3305
45,10351,0.511044,0.183008,0.418304,0.882003,0.8000,0.2000
45,10401,0.614833,0.096713,0.468891,0.885869,0.6500,0.3500
45,10451,0.479625,0.156724,0.263434,0.881121,0.6500,0.3500
45,10501,0.912741,0.161224,0.918667,0.889035,0.8000,0.2000
46,10581,0.937636,0.193674,0.965000,0.886816,0.6500,0.3500
46,10631,0.809839,0.176632,0.763266,0.896330,0.6500,0.3500
46,10681,0.393097,0.201247,0.270061,0.885239,0.8000,0.2000
46,10731,0.618233,0.187171,0.390957,0.884069,0.5391,0.4609
47,10811,0.567393,0.204392,0.406573,0.878322,0.6591,0.3409
47,10861,0.497378,0.142361,0.391521,0.890410,0.7878,0.2122
47,10911,0.477975,0.155466,0.256998,0.888361,0.6500,0.3500
47,10961,0.693539,0.146323,0.587194,0.891037,0.6500,0.3500
48,11041,0.419372,0.223907,0.303934,0.881121,0.8000,0.2000
48,11091,0.642870,0.197356,0.511279,0.887253,0.6500,0.3500
48,11141,0.533795,0.184688,0.259079,0.899295,0.5709,0.4291
48,11191,0.544405,0.255434,0.433631,0.878330,0.7509,0.2491
49,11271,0.550211,0.175867,0.287119,0.888040,0.5622,0.4378
49,11321,0.990669,0.163289,1.044541,0.890619,0.6500,0.3500
49,11371,0.383525,0.126336,0.259350,0.880227,0.8000,0.2000
49,11421,0.812462,0.186654,0.771461,0.888605,0.6500,0.3500
50,11501,0.410566,0.128996,0.155133,0.884941,0.6500,0.3500
50,11551,0.804206,0.193541,0.783779,0.885911,0.8000,0.2000
50,11601,0.537932,0.157609,0.234913,0.891716,0.5386,0.4614
50,11651,0.447203,0.208465,0.208696,0.891905,0.6509,0.3491
51,11731,0.488474,0.170106,0.389095,0.885992,0.8000,0.2000
51,11781,0.482015,0.163490,0.211792,0.885831,0.5991,0.4009
51,11831,0.441305,0.149519,0.206166,0.877992,0.6500,0.3500
51,11881,0.442679,0.238329,0.331664,0.886737,0.8000,0.2000
52,11961,0.414683,0.225180,0.158530,0.890395,0.6500,0.3500
52,12011,0.689262,0.285468,0.589248,0.882630,0.6591,0.3409
52,12061,0.523759,0.215165,0.433144,0.886218,0.8000,0.2000
52,12111,0.631155,0.207997,0.494306,0.885305,0.6500,0.3500
53,12191,0.495925,0.183692,0.284569,0.888444,0.6500,0.3500
53,12241,0.708878,0.207546,0.606770,0.890762,0.6405,0.3595
53,12291,0.668850,0.171606,0.524711,0.884248,0.5991,0.4009
53,12341,0.527409,0.125319,0.360920,0.881935,0.6805,0.3195
54,12421,0.680396,0.192628,0.630245,0.881001,0.8000,0.2000
54,12471,0.797668,0.149660,0.746946,0.891866,0.6500,0.3500
54,12521,0.521169,0.106239,0.340749,0.886727,0.6695,0.3305
54,12571,0.550071,0.235352,0.448697,0.892062,0.7714,0.2286
55,12651,0.899863,0.185206,0.906388,0.887746,0.6500,0.3500
55,12701,0.452934,0.247033,0.239510,0.888917,0.6714,0.3286
55,12751,0.256916,0.154839,0.098419,0.890901,0.8000,0.2000
55,12801,0.411693,0.135920,0.155726,0.887060,0.6500,0.3500
56,12881,0.429023,0.135570,0.181623,0.888480,0.6500,0.3500
56,12931,0.544951,0.189167,0.454041,0.882488,0.7878,0.2122
56,12981,0.576066,0.184527,0.319484,0.889667,0.5500,0.4500
56,13031,1.484162,0.245707,1.804184,0.889835,0.6500,0.3500
57,13111,0.567943,0.263796,0.488079,0.887396,0.8000,0.2000
57,13161,0.616009,0.191704,0.455805,0.880846,0.6231,0.3769
57,13211,0.495179,0.173364,0.282977,0.889270,0.6500,0.3500
57,13261,0.685297,0.151747,0.435945,0.889313,0.4500,0.5500
58,13341,0.600861,0.161755,0.444353,0.891520,0.6500,0.3500
58,13391,0.426278,0.219795,0.178280,0.886846,0.6500,0.3500
58,13441,0.678742,0.138127,0.478511,0.878252,0.4991,0.5009
58,13491,0.552968,0.147729,0.270552,0.883298,0.5391,0.4609
59,13571,0.479724,0.225278,0.315466,0.877638,0.7078,0.2922
59,13621,0.436094,0.214634,0.286421,0.887280,0.7509,0.2491
59,13671,0.628778,0.239178,0.418901,0.877333,0.5422,0.4578
59,13721,0.728376,0.260822,0.656118,0.889890,0.6909,0.3091
60,13801,0.809720,0.167476,0.789280,0.891480,0.8000,0.2000
60,13851,0.973461,0.214938,1.037148,0.885999,0.5786,0.4214
60,13901,0.555078,0.176649,0.377338,0.885167,0.6500,0.3500
60,13951,0.737105,0.299401,0.699780,0.886404,0.8000,0.2000
61,14031,0.988132,0.272850,1.042757,0.886688,0.6500,0.3500
61,14081,0.524489,0.208154,0.314540,0.877275,0.6269,0.3731
61,14131,0.626024,0.157362,0.562034,0.881982,0.8000,0.2000
61,14181,0.603250,0.175056,0.411634,0.889597,0.5991,0.4009
62,14261,0.731578,0.196918,0.647644,0.887455,0.6500,0.3500
62,14311,0.722481,0.202096,0.683089,0.880053,0.8000,0.2000
62,14361,0.569833,0.128451,0.299509,0.885443,0.5386,0.4614
62,14411,0.582309,0.152043,0.417482,0.888416,0.6500,0.3500
63,14491,0.617888,0.210487,0.537282,0.889820,0.7714,0.2286
63,14541,1.315330,0.288690,1.545672,0.887550,0.6500,0.3500
63,14591,1.063878,0.183215,1.161292,0.882965,0.6500,0.3500
63,14641,0.388330,0.191732,0.263854,0.886235,0.8000,0.2000
64,14721,0.949502,0.298529,0.986534,0.880730,0.6500,0.3500
64,14771,0.623214,0.334603,0.481514,0.886371,0.6500,0.3500
64,14821,0.561796,0.131356,0.481196,0.884196,0.8000,0.2000
64,14871,0.441731,0.148771,0.176136,0.880796,0.6231,0.3769
65,14951,0.486276,0.151181,0.270422,0.887149,0.6500,0.3500
65,15001,0.927762,0.167238,0.937472,0.888922,0.8000,0.2000
65,15051,0.490763,0.192298,0.279697,0.882743,0.6500,0.3500
65,15101,0.500301,0.162179,0.291166,0.888693,0.6500,0.3500
66,15181,0.362273,0.165427,0.230331,0.890042,0.8000,0.2000
66,15231,0.574947,0.137812,0.384648,0.889537,0.6231,0.3769
66,15281,0.392398,0.207512,0.134291,0.891420,0.6591,0.3409
66,15331,0.567936,0.189859,0.489768,0.880605,0.8000,0.2000
67,15411,0.978045,0.184329,1.030301,0.880998,0.6500,0.3500
67,15461,0.597831,0.162250,0.441327,0.889637,0.6509,0.3491
67,15511,0.359517,0.210393,0.185871,0.882970,0.7509,0.2491
67,15561,0.517322,0.152135,0.224340,0.888846,0.5591,0.4409
68,15641,0.539092,0.199473,0.348446,0.893149,0.6500,0.3500
