epoch,global_step,total_loss,spectrum_loss,rfi_loss,alpha,beta
68,15691,0.829830,0.223744,0.814796,0.889968,0.8000,0.2000
68,15741,0.656459,0.257633,0.464288,0.880826,0.5386,0.4614
68,15791,0.523824,0.227397,0.323461,0.895927,0.6500,0.3500
69,15871,0.502212,0.169757,0.408481,0.877136,0.8000,0.2000
69,15921,0.448943,0.100176,0.189441,0.877932,0.6231,0.3769
69,15971,0.652022,0.186978,0.524836,0.888225,0.6500,0.3500
69,16021,0.706426,0.131635,0.663687,0.877382,0.8000,0.2000
70,16101,0.707431,0.153927,0.609267,0.889737,0.6500,0.3500
70,16151,0.686897,0.178361,0.577076,0.890850,0.6500,0.3500
70,16201,0.428535,0.188093,0.311846,0.895293,0.8000,0.2000
70,16251,0.640586,0.243402,0.503730,0.894748,0.6500,0.3500
71,16331,0.422435,0.169431,0.230208,0.886079,0.7069,0.2931
71,16381,0.692003,0.157415,0.644240,0.883052,0.8000,0.2000
71,16431,0.744202,0.164140,0.626323,0.888276,0.5500,0.4500
71,16481,0.500328,0.183773,0.208880,0.888090,0.5709,0.4291
72,16561,0.697737,0.204959,0.650720,0.885804,0.8000,0.2000
72,16611,0.713500,0.209485,0.619308,0.888428,0.6500,0.3500
72,16661,0.902047,0.211349,0.915844,0.876423,0.6500,0.3500
72,16711,0.555441,0.149453,0.473786,0.882061,0.8000,0.2000
73,16791,0.858702,0.146968,0.839201,0.894918,0.6500,0.3500
73,16841,0.438730,0.157034,0.247040,0.886006,0.7000,0.3000
73,16891,0.430040,0.184402,0.316125,0.885700,0.8000,0.2000
73,16941,0.456723,0.209364,0.193299,0.892198,0.6231,0.3769
74,17021,0.828140,0.108125,0.796756,0.886424,0.6500,0.3500
74,17071,0.531391,0.207478,0.206972,0.887220,0.5231,0.4769
74,17121,0.521356,0.131087,0.211189,0.883485,0.5386,0.4614
74,17171,0.553834,0.244209,0.402160,0.876812,0.6805,0.3195
75,17251,0.454177,0.141279,0.141200,0.884788,0.5791,0.4209
75,17301,0.463454,0.142201,0.234976,0.887771,0.6500,0.3500
75,17351,0.633229,0.191159,0.495685,0.888669,0.6500,0.3500
75,17401,0.875059,0.240253,0.870670,0.886741,0.7269,0.2731
76,17481,0.788153,0.159464,0.703056,0.889300,0.5431,0.4569
76,17531,0.480895,0.209345,0.279448,0.889057,0.6695,0.3305
76,17581,0.385751,0.195923,0.261104,0.884340,0.8000,0.2000
76,17631,0.691237,0.163207,0.550421,0.877555,0.5695,0.4305
77,17711,0.428230,0.154823,0.203431,0.883707,0.6695,0.3305
77,17761,0.562029,0.195634,0.482994,0.878169,0.8000,0.2000
77,17811,0.670508,0.194801,0.488968,0.892391,0.5500,0.4500
77,17861,0.665622,0.170025,0.549900,0.880533,0.6500,0.3500
78,17941,1.456125,0.169697,1.597850,0.889225,0.8000,0.2000
78,17991,0.520931,0.213802,0.254358,0.887015,0.5786,0.4214
78,18041,0.700511,0.159142,0.604135,0.879494,0.6500,0.3500
78,18091,0.503084,0.209812,0.406164,0.890760,0.8000,0.2000
79,18171,0.460657,0.181207,0.231391,0.886437,0.6500,0.3500
79,18221,0.435251,0.180949,0.244459,0.880431,0.7000,0.3000
79,18271,0.550065,0.154254,0.466834,0.882989,0.8000,0.2000
79,18321,0.453203,0.233178,0.166721,0.881315,0.5991,0.4009
80,18401,0.626296,0.166800,0.484299,0.890004,0.6500,0.3500
80,18451,0.508624,0.173978,0.262827,0.892345,0.6095,0.3905
80,18501,0.427764,0.180248,0.147569,0.890962,0.6231,0.3769
80,18551,0.606470,0.234092,0.457870,0.882441,0.6500,0.3500
81,18631,0.473531,0.147588,0.339228,0.878384,0.7509,0.2491
81,18681,0.500189,0.137419,0.192902,0.889853,0.5591,0.4409
81,18731,0.669220,0.173604,0.548516,0.893385,0.6500,0.3500
81,18781,0.585494,0.152135,0.510411,0.885826,0.8000,0.2000
82,18861,0.522891,0.138443,0.215795,0.886582,0.5422,0.4578
82,18911,0.650294,0.173878,0.527311,0.888067,0.6591,0.3409
82,18961,0.841518,0.175954,0.831354,0.882171,0.8000,0.2000
82,19011,0.514097,0.227017,0.250533,0.876049,0.5786,0.4214
83,19091,1.083433,0.200438,1.169736,0.882058,0.7000,0.3000
83,19141,0.797108,0.136635,0.733755,0.884273,0.5791,0.4209
83,19191,0.494405,0.119401,0.178446,0.880578,0.5500,0.4500
83,19241,0.891524,0.164519,0.900305,0.881197,0.5405,0.4595
84,19321,0.737213,0.186170,0.666649,0.881066,0.6709,0.3291
84,19371,0.564786,0.182751,0.351691,0.884430,0.6000,0.4000
84,19421,0.586131,0.171845,0.429801,0.876459,0.6500,0.3500
84,19471,0.432430,0.163723,0.213198,0.879359,0.6709,0.3291
85,19551,0.655084,0.243443,0.484162,0.889811,0.5786,0.4214
85,19601,0.691113,0.163222,0.582531,0.892767,0.6500,0.3500
85,19651,0.400543,0.142466,0.280711,0.879872,0.8000,0.2000
85,19701,0.565565,0.160472,0.316457,0.885439,0.5622,0.4378
86,19781,1.366451,0.157186,1.621693,0.892430,0.6500,0.3500
86,19831,0.803850,0.184050,0.739128,0.882954,0.5500,0.4500
86,19881,0.677045,0.163519,0.565276,0.884614,0.6500,0.3500
86,19931,0.772032,0.251944,0.713116,0.881447,0.6500,0.3500
87,20011,0.534453,0.161530,0.437528,0.894322,0.7878,0.2122
87,20061,0.494825,0.153861,0.284666,0.885120,0.6500,0.3500
87,20111,0.448770,0.124997,0.233970,0.883988,0.6695,0.3305
87,20161,1.106349,0.198331,1.161053,0.887533,0.8000,0.2000
88,20241,0.443156,0.122858,0.150945,0.879830,0.5991,0.4009
88,20291,0.574235,0.170833,0.406864,0.885067,0.6500,0.3500
88,20341,0.519540,0.172235,0.222225,0.882925,0.5500,0.4500
88,20391,0.759908,0.177081,0.658975,0.893456,0.5695,0.4305
89,20471,0.515199,0.151886,0.325387,0.882180,0.6591,0.3409
89,20521,0.391254,0.179264,0.266155,0.891649,0.8000,0.2000
89,20571,0.721797,0.187810,0.638229,0.876994,0.6500,0.3500
89,20621,1.059752,0.226742,1.133804,0.894228,0.6909,0.3091
90,20701,0.457335,0.115786,0.352279,0.877558,0.8000,0.2000
90,20751,0.528364,0.163274,0.244902,0.874817,0.5500,0.4500
90,20801,0.895695,0.151612,0.899010,0.889538,0.6500,0.3500
90,20851,0.590707,0.167974,0.518148,0.880944,0.8000,0.2000
91,20931,0.617200,0.195589,0.390160,0.882760,0.5391,0.4609
91,20981,0.425775,0.133751,0.208715,0.887990,0.6805,0.3195
91,21031,0.578854,0.160438,0.298998,0.885805,0.5231,0.4769
91,21081,0.644658,0.159347,0.449766,0.882860,0.5500,0.4500
92,21161,0.900970,0.160172,0.908668,0.886672,0.6500,0.3500
92,21211,0.777326,0.189654,0.739605,0.877736,0.7269,0.2731
92,21261,0.604629,0.124559,0.396097,0.891005,0.5786,0.4214
92,21311,0.752482,0.180635,0.667267,0.895671,0.6269,0.3731
93,21391,0.275024,0.142063,0.124128,0.878612,0.8000,0.2000
93,21441,0.507650,0.170095,0.244026,0.888430,0.5909,0.4091
93,21491,0.437108,0.168372,0.193907,0.888766,0.6500,0.3500
93,21541,0.861450,0.148639,0.855877,0.883741,0.8000,0.2000
94,21621,0.680364,0.119165,0.503038,0.887397,0.5386,0.4614
94,21671,0.749868,0.149902,0.677031,0.885136,0.6500,0.3500
94,21721,1.119902,0.180670,1.178511,0.885468,0.8000,0.2000
94,21771,0.573193,0.132575,0.404389,0.886687,0.6500,0.3500
95,21851,0.699171,0.181292,0.596502,0.889842,0.6500,0.3500
95,21901,0.548509,0.145622,0.276516,0.880946,0.5500,0.4500
95,21951,0.502351,0.111735,0.192448,0.881121,0.5500,0.4500
95,22001,0.890852,0.237143,0.890716,0.891107,0.6500,0.3500
96,22081,0.366383,0.120270,0.237544,0.881737,0.8000,0.2000
96,22131,0.453340,0.138539,0.214255,0.897353,0.6500,0.3500
96,22181,0.499581,0.236132,0.299291,0.886821,0.6591,0.3409
96,22231,0.391944,0.184253,0.268418,0.886051,0.8000,0.2000
97,22311,0.623447,0.167240,0.431873,0.886536,0.5786,0.4214
97,22361,0.398892,0.123008,0.192510,0.880451,0.7000,0.3000
97,22411,0.425977,0.156489,0.309871,0.890399,0.8000,0.2000
97,22461,0.941973,0.153167,0.969070,0.891651,0.6500,0.3500
98,22541,0.409991,0.117214,0.200162,0.899593,0.7000,0.3000
98,22591,0.459170,0.161125,0.334878,0.878480,0.7714,0.2286
98,22641,0.713823,0.142990,0.621228,0.885784,0.6500,0.3500
98,22691,0.445847,0.166942,0.215558,0.891088,0.6591,0.3409
99,22771,0.337808,0.137687,0.156097,0.885573,0.7509,0.2491
99,22821,0.642021,0.155271,0.507678,0.891515,0.6500,0.3500
99,22871,0.592743,0.187124,0.471372,0.885483,0.7069,0.2931
99,22921,0.679001,0.171763,0.625057,0.879290,0.7878,0.2122
100,23001,0.537651,0.212517,0.286607,0.882411,0.5786,0.4214
100,23051,0.649741,0.116390,0.525446,0.880576,0.6500,0.3500
100,23101,1.159778,0.153141,1.227160,0.890255,0.8000,0.2000
100,23151,0.477184,0.166844,0.204587,0.884547,0.5991,0.4009
101,23231,0.515535,0.235114,0.314509,0.888870,0.6500,0.3500
101,23281,0.597496,0.137014,0.522521,0.897394,0.8000,0.2000
101,23331,0.648522,0.241633,0.468142,0.877259,0.5591,0.4409
101,23381,0.610708,0.173482,0.492943,0.885495,0.7000,0.3000
102,23461,0.548572,0.152144,0.459494,0.879309,0.7878,0.2122
102,23511,0.647153,0.243330,0.450013,0.877739,0.5391,0.4609
102,23561,0.935189,0.112395,0.963498,0.882614,0.6500,0.3500
102,23611,0.361849,0.194839,0.230299,0.888046,0.8000,0.2000
103,23691,0.820301,0.191337,0.791489,0.873810,0.6500,0.3500
103,23741,0.579078,0.170392,0.410451,0.892243,0.6500,0.3500
103,23791,0.686433,0.197414,0.620389,0.885522,0.7509,0.2491
103,23841,0.442818,0.163617,0.175889,0.884088,0.6231,0.3769
104,23921,0.440480,0.166999,0.209611,0.886842,0.6591,0.3409
104,23971,0.447388,0.159887,0.205750,0.877814,0.6405,0.3595
104,24021,0.727303,0.163452,0.611773,0.875652,0.5622,0.4378
104,24071,0.651091,0.134095,0.521255,0.892217,0.6500,0.3500
105,24151,0.578315,0.184813,0.426553,0.887699,0.6709,0.3291
105,24201,0.656854,0.140223,0.533588,0.885778,0.6500,0.3500
105,24251,0.949309,0.183343,0.986854,0.879583,0.6500,0.3500
105,24301,0.429170,0.210609,0.313352,0.892441,0.8000,0.2000
106,24381,0.492099,0.166120,0.152367,0.888747,0.5386,0.4614
106,24431,0.627179,0.250818,0.485140,0.890966,0.6500,0.3500
106,24481,0.585222,0.177675,0.390516,0.889184,0.6095,0.3905
106,24531,0.479892,0.174281,0.210909,0.881856,0.5991,0.4009
107,24611,0.503944,0.127544,0.298278,0.885894,0.6500,0.3500
107,24661,0.863091,0.193475,0.857974,0.883562,0.8000,0.2000
107,24711,0.605260,0.150439,0.383845,0.886033,0.5591,0.4409
107,24761,0.456644,0.130819,0.245101,0.885264,0.6695,0.3305
108,24841,0.539058,0.198269,0.254543,0.886798,0.5500,0.4500
108,24891,0.784296,0.148634,0.733408,0.878802,0.6500,0.3500
108,24941,0.569498,0.219669,0.409653,0.893368,0.6695,0.3305
108,24991,0.377418,0.172902,0.249778,0.887977,0.8000,0.2000
109,25071,0.413911,0.086840,0.125810,0.890179,0.6231,0.3769
109,25121,0.523952,0.188089,0.330196,0.883786,0.6500,0.3500
109,25171,0.430074,0.101652,0.315046,0.890189,0.8000,0.2000
109,25221,0.610741,0.156799,0.402377,0.886436,0.5695,0.4305
110,25301,0.397340,0.166100,0.164351,0.869410,0.6695,0.3305
110,25351,0.295356,0.174255,0.146173,0.892088,0.8000,0.2000
110,25401,0.555906,0.204811,0.375886,0.890227,0.6500,0.3500
110,25451,0.874670,0.274186,0.865047,0.892543,0.6500,0.3500
111,25531,1.045094,0.230653,1.085271,0.884385,0.8000,0.2000
111,25581,1.153661,0.198533,1.294528,0.892050,0.6500,0.3500
111,25631,0.430408,0.108264,0.190071,0.895076,0.6591,0.3409
111,25681,0.703159,0.234971,0.659314,0.878539,0.8000,0.2000
112,25761,0.399644,0.146063,0.137312,0.886833,0.6500,0.3500
112,25811,0.518680,0.238654,0.323403,0.881336,0.6500,0.3500
112,25861,0.419191,0.201328,0.219515,0.885101,0.7000,0.3000
112,25911,0.796122,0.148948,0.731283,0.878344,0.5591,0.4409
113,25991,0.393268,0.175797,0.188174,0.887946,0.7069,0.2931
113,26041,0.726250,0.217057,0.686434,0.885512,0.8000,0.2000
113,26091,0.662849,0.242145,0.529207,0.883776,0.6231,0.3769
113,26141,0.432288,0.112560,0.251514,0.877798,0.7114,0.2886
114,26221,0.411314,0.202626,0.208387,0.884809,0.7000,0.3000
114,26271,0.658671,0.152596,0.484316,0.882556,0.5622,0.4378
114,26321,0.955344,0.226343,0.990043,0.890903,0.6500,0.3500
114,26371,0.578905,0.233486,0.330165,0.882921,0.5500,0.4500
115,26451,1.058392,0.141491,1.148181,0.891642,0.6500,0.3500
115,26501,0.588522,0.167937,0.443418,0.882525,0.6695,0.3305
115,26551,0.552830,0.157492,0.468362,0.890701,0.8000,0.2000
115,26601,0.487348,0.152432,0.189394,0.869942,0.5622,0.4378
116,26681,0.613913,0.161637,0.465957,0.888688,0.6500,0.3500
116,26731,0.349358,0.133191,0.147914,0.885570,0.7269,0.2731
116,26781,0.850833,0.200802,0.835598,0.879127,0.6500,0.3500
116,26831,0.449563,0.204370,0.271251,0.881522,0.7078,0.2922
117,26911,0.352540,0.248118,0.209194,0.884766,0.7878,0.2122
117,26961,0.751222,0.170417,0.681361,0.880963,0.6500,0.3500
117,27011,0.549090,0.180039,0.366008,0.889100,0.6500,0.3500
117,27061,0.653056,0.176974,0.552502,0.887683,0.7000,0.3000
118,27141,0.493590,0.195548,0.200980,0.895432,0.5786,0.4214
118,27191,0.641271,0.159817,0.512142,0.881083,0.6500,0.3500
118,27241,0.745070,0.146177,0.710561,0.883108,0.8000,0.2000
118,27291,0.680290,0.266748,0.542867,0.886424,0.6000,0.4000
119,27371,0.587922,0.250398,0.446639,0.888774,0.6805,0.3195
119,27421,0.535435,0.170827,0.419231,0.885732,0.7509,0.2491
119,27471,0.757819,0.223469,0.687065,0.889220,0.6500,0.3500
119,27521,0.794665,0.149070,0.743909,0.888926,0.6500,0.3500
120,27601,0.570772,0.233503,0.463033,0.895550,0.7509,0.2491
120,27651,0.625087,0.215746,0.485125,0.885017,0.6500,0.3500
120,27701,1.293095,0.170380,1.511759,0.887005,0.6500,0.3500
120,27751,0.442808,0.197481,0.332085,0.885699,0.8000,0.2000
121,27831,0.445633,0.166388,0.151676,0.884915,0.5991,0.4009
121,27881,0.645782,0.172490,0.518165,0.882786,0.6500,0.3500
121,27931,0.489656,0.148609,0.294807,0.886876,0.6709,0.3291
121,27981,0.610893,0.246870,0.427853,0.884424,0.5991,0.4009
122,28061,0.781536,0.205860,0.732759,0.885402,0.6805,0.3195
122,28111,0.326399,0.207249,0.187147,0.883409,0.8000,0.2000
122,28161,0.613321,0.200476,0.385436,0.891847,0.5500,0.4500
122,28211,0.884545,0.244420,0.882686,0.887997,0.6500,0.3500
123,28291,0.460432,0.192292,0.354276,0.885056,0.8000,0.2000
123,28341,0.619223,0.177925,0.433773,0.887088,0.5909,0.4091
123,28391,0.715391,0.163487,0.621331,0.890074,0.6500,0.3500
123,28441,0.839230,0.196894,0.821804,0.879891,0.7000,0.3000
124,28521,0.496054,0.138090,0.173180,0.879823,0.5431,0.4569
124,28571,0.477915,0.150952,0.264373,0.890779,0.6591,0.3409
124,28621,0.474072,0.158774,0.245165,0.881818,0.6405,0.3595
124,28671,0.965562,0.204520,1.032857,0.883312,0.5500,0.4500
125,28751,0.360311,0.166949,0.145147,0.889407,0.7109,0.2891
125,28801,0.780670,0.194840,0.755142,0.882784,0.8000,0.2000
125,28851,0.488968,0.110347,0.248348,0.886745,0.6231,0.3769
125,28901,0.370931,0.148010,0.142500,0.881524,0.6909,0.3091
126,28981,0.429031,0.117356,0.172684,0.885655,0.6405,0.3595
126,29031,0.754066,0.151935,0.659141,0.884425,0.5786,0.4214
126,29081,0.466987,0.271741,0.244163,0.880803,0.6500,0.3500
126,29131,0.510806,0.282075,0.418799,0.878831,0.8000,0.2000
127,29211,0.541894,0.131245,0.358129,0.883171,0.6500,0.3500
127,29261,0.455408,0.205389,0.225823,0.881780,0.6500,0.3500
127,29311,0.533305,0.232840,0.445332,0.885199,0.8000,0.2000
127,29361,0.564892,0.179631,0.393688,0.882843,0.6500,0.3500
128,29441,0.596732,0.176855,0.438162,0.891220,0.6500,0.3500
128,29491,0.606556,0.201052,0.536790,0.885621,0.8000,0.2000
128,29541,0.628506,0.168865,0.474805,0.882594,0.6231,0.3769
128,29591,0.654489,0.172547,0.551889,0.883823,0.6909,0.3091
129,29671,0.657945,0.140192,0.368378,0.884215,0.4386,0.5614
129,29721,0.893059,0.156450,0.894785,0.889854,0.6500,0.3500
129,29771,0.578246,0.160135,0.451573,0.890429,0.7114,0.2886
129,29821,0.420105,0.231228,0.302562,0.890276,0.8000,0.2000
130,29901,0.755136,0.180005,0.688101,0.879629,0.6500,0.3500
130,29951,0.488156,0.146893,0.269665,0.893927,0.6500,0.3500
130,30001,1.089774,0.206334,1.139734,0.889932,0.8000,0.2000
130,30051,0.444870,0.174245,0.114711,0.881716,0.5695,0.4305
131,30131,0.513044,0.123221,0.310958,0.888347,0.6500,0.3500
131,30181,0.824937,0.160827,0.757585,0.892048,0.4991,0.5009
131,30231,0.531951,0.178922,0.342723,0.883373,0.6500,0.3500
131,30281,0.554410,0.175191,0.387347,0.892905,0.6695,0.3305
132,30361,0.549058,0.162012,0.465715,0.882432,0.8000,0.2000
132,30411,0.639101,0.204053,0.450335,0.881491,0.5622,0.4378
132,30461,0.718380,0.139223,0.641495,0.882101,0.6805,0.3195
132,30511,0.275497,0.114179,0.124172,0.880795,0.8000,0.2000
133,30591,0.391749,0.139860,0.125969,0.885340,0.6500,0.3500
133,30641,0.784204,0.172442,0.739454,0.879496,0.6805,0.3195
133,30691,0.662815,0.202951,0.384534,0.884219,0.4431,0.5569
133,30741,0.660931,0.146001,0.468518,0.885579,0.5386,0.4614
134,30821,0.537069,0.188425,0.350666,0.883247,0.6500,0.3500
134,30871,0.953835,0.219128,0.972129,0.880656,0.8000,0.2000
134,30921,0.456423,0.190042,0.197046,0.885206,0.6231,0.3769
134,30971,0.596547,0.175057,0.437660,0.891622,0.6500,0.3500
135,31051,0.289082,0.191661,0.139580,0.887089,0.8000,0.2000
135,31101,0.541552,0.226812,0.357675,0.883037,0.6500,0.3500
